92.0,0.0,0.021046583850932166,91.9514769281424,-2.6454533008646308e-17,0.02160375089599513,0.031
101.0,64.15512997739884,-1.2289534161490678,114.03996208313897,64.15512997739883,-0.9530297639276696,0.033
103.0,139.4042073456562,-0.588953416149069,117.8963348606761,139.4042073456562,-0.2602209237425064,0.033
115.0,158.4207211563446,-0.4289534161490689,118.75403565675762,158.4207211563446,-0.3448220390043361,0.031
121.0,172.09509434100212,-2.1589534161490693,123.94363795020647,172.09509434100212,-2.0980036975491037,0.031
132.0,181.18544469671204,1.5810465838509309,133.34512475419714,181.18544469671204,1.6172776425465574,0.031
137.0,184.75315018899005,0.9810465838509312,137.7657917858436,184.75315018899005,0.9971020536894483,0.033
149.0,184.38821770902743,0.5810465838509309,149.03491129499596,184.38821770902743,0.5785700335272661,0.03
160.0,172.889043210211,0.3210465838509311,157.8130544011922,172.889043210211,0.2705240754767435,0.032
165.0,169.35147898257472,-1.6289534161490682,164.57195371482644,169.35147898257472,-1.6432284990801214,0.032
174.0,178.18284499766597,-0.28895341614906833,175.6326098377128,178.18284499766597,-0.2523582170092862,0.032
184.0,181.6953201173051,0.14104658385093138,184.67873924488168,181.6953201173051,0.15543236448538378,0.032
199.0,193.02102906297776,-0.09895341614906883,201.39129409712024,193.02102906297776,-0.05155817265603432,0.031
203.0,171.1077165423939,2.3010465838509315,198.2664888694229,171.1077165423939,2.205648084735653,0.032
217.0,165.83900386293635,1.1210465838509318,216.23093373352685,165.83900386293635,1.0960209216411623,0.032
226.0,177.2796371097587,-0.10895341614906862,228.49413542442718,177.2796371097587,-0.05965441726071741,0.032
234.0,189.36934986025682,1.4610465838509317,236.20378680712787,189.36934986025682,1.512253553916751,0.031
242.0,186.11100312485073,-0.3589534161490686,241.59937672677557,186.11100312485073,-0.3718193809196495,0.032
242.0,165.8390038629358,3.021046583850932,237.4233855640913,165.8390038629358,2.9320605496606515,0.032
243.0,6.583381938523018,-3.4589534161490683,212.0542224536534,6.583381938523019,-4.143471693680505,0.03
237.0,-78.67944267990418,-0.9789534161490678,219.96182273383945,-78.67944267990417,-1.3530173317615164,0.033
235.0,-99.24279932501449,-0.058953416149067905,230.90451556828174,-99.24279932501449,-0.15248153760655403,0.031
229.0,-113.76161842029498,0.18104658385093053,226.07882965436997,-113.76161842029498,0.1179210776241289,0.033
220.0,-122.00752286538132,0.46104658385093167,218.27271844317772,-122.00752286538132,0.42551560633202173,0.031
218.0,-122.00752286538184,0.5910465838509307,218.01371754664044,-122.00752286538184,0.5901434346707071,0.031
212.0,-117.19198373194143,-0.08895341614906904,213.02335022919667,-117.19198373194143,-0.06728817033532908,0.033
203.0,-120.16873404699038,-0.3689534161490684,202.37651309229523,-120.16873404699038,-0.38035309153676206,0.031
194.0,-122.00752286538132,0.41104658385093096,193.4754343822436,-122.00752286538132,0.4035366193438797,0.031
189.0,-111.14474842856413,-0.8689534161490684,191.32685443080175,-111.14474842856413,-0.8210445183244519,0.032
182.0,-107.60718420092795,0.11104658385093202,182.51899532608968,-107.60718420092795,0.12696163165671515,0.032
175.0,-115.53534232811195,-0.028953416149068545,173.39156525305614,-115.53534232811195,-0.06230427934159255,0.032
171.0,-118.19478777583866,-0.5689534161490695,170.5535897887127,-118.19478777583866,-0.5803418272219458,0.032
161.0,-115.63650808616629,-0.4389534161490687,161.4308311755899,-115.63650808616629,-0.42672255321397956,0.031
152.0,-116.43855021601921,0.0010465838509308156,151.7188243900082,-116.43855021601921,-0.0014678168389787305,0.032
150.0,-115.63650808616629,-0.5389534161490683,150.25670725328933,-115.63650808616629,-0.5355012791577807,0.031
143.0,-133.1729852502972,-9.088953416149069,140.65170394772682,-133.1729852502972,-9.157484807910814,0.032
142.0,-99.6790260737437,-6.458953416149068,148.43955324795527,-99.6790260737437,-6.315977039154906,0.032
132.0,-112.02286720847346,-3.4889534161490685,129.03718369785824,-112.02286720847346,-3.540822726051675,0.032
126.0,-119.26228885482551,-0.5989534161490688,124.17716279865562,-119.26228885482551,-0.6320609630725547,0.031
122.0,-123.82041324971121,1.1510465838509312,120.86800556270376,-123.82041324971121,1.1298288463076855,0.031
119.0,-121.73235200347445,0.9810465838509312,119.45104176254478,-121.73235200347445,0.9896102910248854,0.032
114.0,-120.59802021159125,-0.39895341614906954,114.39430476968461,-120.59802021159125,-0.3928373567486392,0.033
108.0,-123.4885895632937,-0.018953416149068758,107.34457354142477,-123.4885895632937,-0.03120401811319984,0.032
100.0,-126.07444029422771,-0.4489534161490685,99.5034052980217,-126.07444029422771,-0.45912429738405297,0.03
97.0,-109.3634217607472,0.5810465838509309,100.18646395856558,-109.3634217607472,0.6520337909477321,0.032
92.0,-115.63650808616624,-0.3789534161490682,90.83261175794031,-115.63650808616624,-0.40444601235664024,0.031
88.0,-118.89500197176643,0.8710465838509318,87.18663011312485,-118.89500197176643,0.855940605166934,0.033
84.0,-125.13778026232409,0.4410465838509321,82.80810511829428,-125.13778026232409,0.41402081702749216,0.03
81.0,-123.46350045529634,0.5210465838509322,81.3364131281835,-123.46350045529634,0.5277223438266316,0.032
73.0,-123.48858956329377,1.2010465838509319,72.84985505681927,-123.48858956329377,1.2012722307294792,0.032
70.0,-127.47209245243228,-2.428953416149069,69.7093404394821,-127.47209245243228,-2.4438929909989033,0.031
75.0,16.759524142275527,-7.918953416149069,104.5747430158841,16.759524142275524,-7.294039053411845,0.032
85.0,122.00752286538165,-4.958953416149068,105.52345600935779,122.00752286538163,-4.500324595304514,0.031
91.0,159.64199418757377,-3.008953416149069,98.10710253190318,159.64199418757377,-2.8432616514081204,0.032
92.0,179.06096377757572,0.9810465838509312,95.24475615690159,179.06096377757572,1.0649144502715755,0.032
100.0,185.7435690915978,-0.4189534161490691,101.52170106953756,185.7435690915978,-0.3889009285984064,0.031
107.0,173.74207288212298,0.8410465838509307,104.4414591676926,173.74207288212298,0.7884535799385792,0.032
110.0,159.66708329557127,-0.32895341614906926,107.33752272944444,159.66708329557127,-0.3891107739879198,0.032
118.0,172.15811386388597,-0.4189534161490691,120.56363284614582,172.15811386388597,-0.36599943985254185,0.03
127.0,175.33789220595878,0.8810465838509316,127.47483371304688,175.33789220595878,0.8936027002658249,0.033
134.0,184.35476556503116,0.0710465838509311,135.92355326646802,184.35476556503116,0.1104559647445954,0.032
139.0,179.0609637775757,1.781046583850932,137.68007264361472,179.0609637775757,1.7574835277069476,0.032
145.0,169.34813376817496,0.661046583850931,143.2175224208841,169.34813376817496,0.6192777994634493,0.03
157.0,165.92263422292766,0.35104658385093046,156.45131525252938,165.92263422292766,0.33461902495569934,0.033
168.0,183.02423351510348,-1.428953416149069,171.73744347660664,183.02423351510348,-1.3548276355039675,0.031
178.0,178.1577558896687,1.531046583850932,176.64869893122076,178.1577558896687,1.5079719639393665,0.032
190.0,191.20813867864825,1.5610465838509313,192.67519737106304,191.20813867864825,1.6156635287485586,0.031
201.0,166.69203353484852,1.1810465838509305,196.19803704544532,166.69203353484852,1.0748550652357882,0.032
214.0,169.35147898257497,-0.838953416149069,214.9272922260895,169.35147898257497,-0.8287577240430255,0.032
223.0,179.93908255748542,1.6410465838509314,224.80930384283587,179.93908255748542,1.6845801565404113,0.032
233.0,192.11458387081316,-0.7389534161490694,235.7824895484553,192.11458387081316,-0.6852384219906291,0.031
241.0,186.11100312485024,2.161046583850931,239.40893450470833,186.11100312485024,2.133278105125671,0.032
247.0,160.8135795034534,-0.718953416149068,242.3446681292094,160.8135795034534,-0.8268894413586017,0.033
246.0,4.683300159518234,-0.6589534161490693,214.66062206506672,4.683300159518211,-1.3353323069783996,0.03
243.0,-88.31366015091363,-1.2889534161490683,224.8802078715575,-88.31366015091363,-1.6950920339486402,0.031
237.0,-98.36146776587891,-0.968953416149068,235.07667330958347,-98.36146776587891,-1.0156907047310977,0.033
233.0,-112.89127407561021,-0.9889534161490694,230.10294092014897,-112.89127407561021,-1.0520455825996982,0.031
231.0,-117.16765489994381,-0.718953416149068,230.15865170310326,-117.16765489994381,-0.7384210852749673,0.033
226.0,-126.07444029422791,-0.1689534161490691,224.13736650744087,-126.07444029422791,-0.20781299555824617,0.03
216.0,-123.48858956329401,-0.638953416149068,216.52469716766504,-123.48858956329401,-0.6265745459055911,0.032
207.0,-119.07290655574786,-0.8989534161490695,207.86139088175608,-119.07290655574786,-0.8784180633807837,0.032
207.0,-116.34047461202947,-0.4189534161490691,207.52098842179984,-116.34047461202947,-0.40796201170429075,0.033
198.0,-117.59097657670065,-0.7289534161490678,197.73282902802336,-117.59097657670065,-0.7329058967998057,0.03
191.0,-106.72906542101823,-0.10895341614906862,193.0358855361316,-106.72906542101823,-0.06188556522545441,0.032
183.0,-105.19786955717568,0.6510465838509312,183.13409212542015,-105.19786955717568,0.6585164646009094,0.033
171.0,-117.61773829189777,0.6210465838509318,168.41402227666376,-117.61773829189777,0.5689358195201568,0.03
166.0,-114.65722354820275,0.531046583850932,166.60117587481025,-114.65722354820275,0.5435196852316985,0.032
161.0,-119.95102533565759,-5.648953416149069,160.7711700386597,-119.95102533565759,-5.666949909157353,0.032
152.0,-119.97611444365513,-4.838953416149069,151.86205902514786,-119.97611444365513,-4.837872503754153,0.032
144.0,-122.00752286538157,-0.018953416149068758,142.9159988937782,-122.00752286538157,-0.029801166485994735,0.031
139.0,-117.44939847049591,-1.0389534161490683,140.0448599751138,-117.44939847049591,-1.0185050352774017,0.031
135.0,-106.90088779700059,0.35104658385093046,136.90095971876104,-106.90088779700059,0.3959837055731876,0.033
127.0,-114.73006289400153,0.8810465838509316,125.28968510582328,-114.73006289400153,0.8480123606721655,0.031
121.0,-123.82041324971121,0.2510465838509308,119.25991563832285,-123.82041324971121,0.21229506235894002,0.031
116.0,-118.89500197176646,0.9810465838509312,116.87931864717744,-118.89500197176646,1.0015870152635107,0.033
113.0,-121.10107767321678,1.2310465838509312,112.51992306245492,-121.10107767321678,1.2211629936916013,0.031
108.0,-121.70726289547709,0.04104658385093174,108.0259642958623,-121.70726289547709,0.03929724584159966,0.032
101.0,-122.00752286538165,-0.2389534161490694,100.9431863671605,-122.00752286538165,-0.23940592509871778,0.031
101.0,-112.02286720847356,0.011046583850930602,102.99671867983578,-112.02286720847356,0.053191557476254314,0.032
95.0,-112.89127407560997,-0.24895341614906918,94.81861401245266,-112.89127407560997,-0.25158324442378927,0.031
89.0,-112.05860018046987,0.23104658385093124,89.07484510298397,-112.05860018046987,0.2347954609651729,0.033
88.0,-124.20112023042047,-0.21895341614906805,85.65575649979039,-124.20112023042047,-0.2718219720894367,0.03
81.0,-119.95102533565777,-1.5689534161490695,82.012605099824,-119.95102533565777,-1.549466486913731,0.032
77.0,-121.70726289547703,-0.2989534161490681,76.47362090265743,-121.70726289547703,-0.3070166721808758,0.032
70.0,-119.07290655574813,-0.20895341614906826,70.48587504897817,-119.07290655574813,-0.19705784046453026,0.032
71.0,-124.20112023042037,-0.3789534161490682,70.05024035842786,-124.20112023042037,-0.4018633152791364,0.03
75.0,22.931444709640473,-8.66895341614907,105.4068704917346,22.931444709640488,-8.031006099483974,0.032
79.0,121.73235200347439,-4.298953416149069,97.96935838621185,121.73235200347439,-3.8676884608475204,0.032
87.0,167.44805198917064,-1.2489534161490692,95.62950423197483,167.44805198917064,-1.0495670908033645,0.03
100.0,179.06096377757572,0.7010465838509319,102.05982139678731,179.06096377757572,0.7500302803568404,0.032
105.0,181.69532011730465,-0.8489534161490688,105.71069916409243,181.69532011730465,-0.8359065545026361,0.032
108.0,176.1894013258712,1.0110465838509306,106.61161130421547,176.1894013258712,0.9867115008183027,0.033
118.0,167.53696994611633,-1.928953416149069,116.72282922916155,167.53696994611633,-1.9655919573490126,0.031
126.0,169.35147898257478,-0.5389534161490683,126.22212591088226,169.35147898257478,-0.5327564443272019,0.032
132.0,184.83712389943298,1.1210465838509318,134.8726633583482,184.83712389943298,1.1867995703801355,0.031
139.0,182.09188988887678,0.531046583850932,138.51888853671167,182.09188988887678,0.5198556832015964,0.031
145.0,188.77044857257678,3.501046583850931,145.9241833064686,188.77044857257678,3.527423835774324,0.032
145.0,164.05767719511923,-1.0389534161490683,140.59285598202433,164.05767719511923,-1.1415128925244247,0.032
157.0,168.44341513828118,1.111046583850932,157.69733528659214,168.44341513828118,1.1262067024707942,0.031
164.0,179.0358746695784,0.3410465838509307,166.22121958733774,179.0358746695784,0.3869662294605831,0.032
174.0,181.72040922530212,0.8210465838509311,174.4967892590303,181.72040922530212,0.8318601070206216,0.032
187.0,184.3296764570335,-1.7889534161490683,187.95178909472375,184.3296764570335,-1.7772264683188128,0.032
202.0,172.09509434100212,-1.4589534161490683,199.61460222487756,172.09509434100212,-1.5135384510733845,0.031
213.0,166.77414334284012,-0.8289534161490693,211.9459534992015,166.77414334284012,-0.8538807865603366,0.033
219.0,188.16161955183892,-0.838953416149069,223.30897202492054,188.16161955183892,-0.746462764282782,0.03
230.0,186.11100312485024,1.3410465838509307,229.32183412344892,186.11100312485024,1.3305543729520237,0.032
240.0,183.47664678512186,1.3010465838509315,239.52204722134414,183.47664678512186,1.2885166067861737,0.032
247.0,166.69203353484826,1.2010465838509319,243.66904620829817,166.69203353484826,1.1280082353513257,0.032
244.0,8.483463717527258,-1.678953416149069,212.72200589225704,8.48346371752723,-2.360254326029912,0.03
245.0,-80.26005648374223,0.48104658385093124,227.38692519332182,-80.26005648374223,0.09050212646670719,0.032
242.0,-96.65844952605448,1.4010465838509312,238.7349399683393,-96.65844952605448,1.3255984832683037,0.033
240.0,-110.26662964865338,-0.5989534161490688,237.57786747958366,-110.26662964865338,-0.6576214933603031,0.032
232.0,-124.7268584418762,-0.20895341614906826,229.03108368932882,-124.7268584418762,-0.2713116608113426,0.031
226.0,-120.82914411556757,-0.6889534161490687,226.84420677151599,-120.82914411556757,-0.671959835462026,0.032
222.0,-119.97611444365513,-1.2689534161490688,222.24607611859005,-119.97611444365513,-1.2645283290143732,0.032
220.0,-118.19478777583892,-0.588953416149069,220.288556761182,-118.19478777583892,-0.5819021528679197,0.032
212.0,-122.30103845141545,-0.4289534161490689,211.11213579067163,-122.30103845141545,-0.4458158891306126,0.03
207.0,-112.02286720847384,-2.3289534161490684,209.29487766294696,-112.02286720847384,-2.2831535348119907,0.032
200.0,-104.94773875320125,-0.22895341614906783,201.08095873243192,-104.94773875320125,-0.19837776825975828,0.032
